,namePlayer,numberPickOverall,nameOrganizationFrom,typeOrganizationFrom,Age,Tm,Pos,G,GS,MP,FG,FG%,3P,3P%,2P,2P%,eFG%,FT,FT%,ORB,DRB,AST,STL,BLK,TOV,PF,PTS,PER,WS,WS/48,Career_PER
413,Zaza Pachulia,42.0,Ulkerspor,Other Team/Club,19.0,ORL,C,59.0,2.0,11.3,1.2,0.389,0.0,,1.2,0.389,0.389,1.0,0.644,1.2,1.8,0.2,0.4,0.2,0.6,1.5,3.3,10.8,0.3,0.023,14.6
195,Jordan Crawford,27.0,Xavier,College/University,22.0,TOT,SG,42.0,18.0,24.5,4.6,0.384,0.8,0.258,3.8,0.427,0.417,1.7,0.869,0.7,1.8,2.8,0.9,0.1,2.0,1.5,11.7,11.8,-0.6,-0.026,14.1
197,Hassan Whiteside,33.0,Marshall,College/University,21.0,SAC,C,1.0,0.0,2.0,0.0,,0.0,,0.0,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,-17.9,0.0,0.007,24.0
92,Shabazz Muhammad,14.0,California-Los Angeles,College/University,21.0,MIN,SG,37.0,0.0,7.8,1.5,0.46,0.1,0.273,1.5,0.478,0.472,0.7,0.65,0.6,0.8,0.2,0.2,0.0,0.4,0.6,3.9,13.1,0.3,0.053,15.9
146,Brandon Knight,8.0,Kentucky,College/University,20.0,DET,PG,66.0,60.0,32.3,4.8,0.415,1.6,0.38,3.2,0.434,0.483,1.6,0.759,0.5,2.7,3.8,0.7,0.2,2.6,2.3,12.8,11.7,1.3,0.029,13.7
44,Rondae Hollis-Jefferson,23.0,Arizona,College/University,21.0,BRK,SF,29.0,17.0,21.2,2.2,0.457,0.1,0.286,2.0,0.476,0.471,1.3,0.712,1.3,4.0,1.5,1.3,0.6,0.9,2.1,5.8,14.2,1.2,0.094,14.6
5,Marquese Chriss,8.0,Washington,College/University,19.0,PHO,PF,82.0,75.0,21.3,3.5,0.449,0.9,0.321,2.6,0.52,0.506,1.4,0.624,1.2,3.1,0.7,0.8,0.9,1.3,3.2,9.2,12.3,1.8,0.05,13.3
266,Al Horford,3.0,Florida,College/University,21.0,ATL,C,81.0,77.0,31.4,4.1,0.499,0.0,0.0,4.1,0.502,0.499,1.9,0.731,3.1,6.6,1.5,0.7,0.9,1.7,3.3,10.1,14.7,5.5,0.103,18.7
470,Brian Scalabrine,34.0,Southern California,College/University,23.0,NJN,PF,28.0,0.0,10.4,0.8,0.343,0.1,0.3,0.7,0.351,0.366,0.4,0.733,0.4,1.4,0.8,0.3,0.1,0.9,1.4,2.1,4.2,-0.1,-0.015,7.7
103,Allen Crabbe,31.0,California,College/University,21.0,POR,SG,15.0,0.0,6.7,0.8,0.364,0.4,0.429,0.4,0.316,0.455,0.2,0.75,0.1,0.5,0.4,0.1,0.1,0.2,0.7,2.2,7.7,0.1,0.037,10.8
225,Dante Cunningham,33.0,Villanova,College/University,22.0,POR,PF,63.0,2.0,11.2,1.7,0.495,0.0,0.0,1.7,0.5,0.495,0.5,0.646,0.9,1.7,0.2,0.4,0.3,0.2,1.5,3.9,14.3,1.9,0.129,11.1
472,Bobby Simmons,41.0,DePaul,College/University,21.0,WAS,SF,30.0,3.0,11.4,1.4,0.453,0.1,0.286,1.3,0.481,0.474,0.7,0.733,0.8,0.9,0.6,0.4,0.2,0.5,1.0,3.7,13.2,0.7,0.092,12.9
131,Tomas Satoransky,32.0,CB Sevilla,Other Team/Club,25.0,WAS,SG,57.0,3.0,12.6,1.1,0.415,0.2,0.243,0.9,0.473,0.446,0.4,0.697,0.4,1.0,1.6,0.5,0.1,0.7,1.1,2.7,8.5,0.6,0.04,13.7
475,Kenyon Martin,1.0,Cincinnati,College/University,23.0,NJN,PF,68.0,68.0,33.4,5.1,0.445,0.0,0.091,5.1,0.45,0.446,1.8,0.63,2.0,5.4,1.9,1.1,1.7,2.0,4.1,12.0,13.4,2.1,0.044,15.0
268,Jeff Green,5.0,Georgetown,College/University,21.0,SEA,SF,80.0,52.0,28.2,4.0,0.427,0.3,0.276,3.7,0.444,0.441,2.2,0.744,1.3,3.5,1.5,0.6,0.6,2.0,2.5,10.5,9.8,0.2,0.003,13.2
342,Luther Head,24.0,Illinois,College/University,23.0,HOU,SG,80.0,27.0,28.9,3.2,0.403,1.4,0.361,1.8,0.445,0.493,1.1,0.699,0.4,2.9,2.7,1.1,0.1,1.5,2.1,8.8,11.2,3.5,0.072,12.3
176,Wesley Johnson,4.0,Syracuse,College/University,23.0,MIN,SG,79.0,63.0,26.2,3.4,0.397,1.3,0.356,2.1,0.427,0.473,0.8,0.696,0.6,2.4,1.9,0.7,0.7,1.2,2.1,9.0,10.2,1.3,0.03,10.0
71,Rodney Hood,23.0,Duke,College/University,22.0,UTA,SG,50.0,21.0,21.3,3.1,0.414,1.2,0.365,1.9,0.456,0.497,1.2,0.763,0.2,2.2,1.7,0.6,0.2,0.9,2.4,8.7,12.3,2.2,0.098,12.5
80,Dwight Powell,45.0,Stanford,College/University,23.0,TOT,PF,29.0,0.0,8.1,1.1,0.463,0.1,0.273,1.0,0.5,0.485,0.9,0.758,0.6,1.1,0.3,0.3,0.2,0.4,1.4,3.1,13.8,0.6,0.122,17.9
95,Tony Snell,20.0,New Mexico,College/University,22.0,CHI,SG,77.0,12.0,16.0,1.7,0.384,0.7,0.32,0.9,0.456,0.469,0.4,0.756,0.2,1.4,0.9,0.4,0.2,0.6,1.1,4.5,8.0,1.6,0.063,9.1
377,Delonte West,24.0,Saint Joseph's,College/University,21.0,BOS,SG,39.0,7.0,13.0,1.7,0.426,0.6,0.358,1.1,0.477,0.503,0.5,0.704,0.4,1.3,1.4,0.5,0.2,0.6,1.8,4.5,12.3,0.9,0.09,13.9
